InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Crisis,Season,Feedback,CostPrice,Profit,PredictedEOGD
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-01,2.55,17850.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,boredom,2.084571657424569,2.792570055452585,2.758341236771836
536598,21421,PORCELAIN ROSE LARGE ,12,2010-12-02,1.25,13090.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,relief,0.73696234403019,6.15645187163772,3.18579170244492
536847,22155,STAR DECORATION RUSTIC,48,2010-12-03,0.42,17135.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,love,0.2680190823570796,7.295084046860178,3.8991822342131854
537037,22114,HOT WATER BOTTLE TEA AND SYMPATHY,8,2010-12-05,3.95,17243.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,happiness,3.4413684436756338,4.069052450594931,4.123014722915366
537226,22811,SET OF 6 T-LIGHTS CACTI ,6,2010-12-06,2.95,15987.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,happiness,2.306208994269769,3.8627460343813897,7.23449528720901
C537444,22580,ADVENT CALENDAR GINGHAM SACK,-8,2010-12-07,5.95,14850.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,happiness,3.050776652284513,-23.193786781723897,7.742091482565627
537667,22158,3 HEARTS HANGING DECORATION RUSTIC,128,2010-12-08,2.55,17870.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,fun,1.4429880396278707,141.69753092763253,2.3370534487731742
537879,22114,HOT WATER BOTTLE TEA AND SYMPATHY,12,2010-12-09,3.95,14243.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,happiness,2.9569358743696266,11.916769507564483,2.04403366703414
538172,21562,HAWAIIAN GRASS SKIRT ,12,2010-12-10,1.25,15805.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,relief,0.9136142943020836,4.036628468374995,1.895138760782815
538365,22469,HEART OF WICKER SMALL,8,2010-12-12,1.65,17243.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,hate,0.9820092621071757,5.343925903142595,2.6631104266844003
538521,21754,HOME BUILDING BLOCK WORD,3,2010-12-13,5.95,14180.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,boredom,5.198429315061009,2.254712054816973,2.418984710345641
C538684,21258,VICTORIAN SEWING BOX LARGE,-1,2010-12-14,12.75,16161.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,anger,9.50622637542607,-3.243773624573929,2.8039514241257506
538895,90210D,PURPLE ACRYLIC FACETED BANGLE,12,2010-12-15,1.25,14401.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,love,0.8928164015124791,4.286203181850251,1.2810225125323549
539076,22169,FAMILY ALBUM WHITE PICTURE FRAME,16,2010-12-16,7.65,16525.0,United Kingdom,Health Crisis - Haiti Cholera Outbreak,Winter,love,5.630124527644988,32.318007557680204,2.123014722915366
